mode: set
GolangAssignment/main.go:31.40,39.33 5 1
GolangAssignment/main.go:39.33,41.3 1 1
GolangAssignment/main.go:42.2,45.12 3 1
GolangAssignment/main.go:45.12,46.7 1 1
GolangAssignment/main.go:46.7,51.41 2 1
GolangAssignment/main.go:51.41,54.5 2 1
GolangAssignment/main.go:56.4,56.25 1 1
GolangAssignment/main.go:56.25,59.5 2 0
GolangAssignment/main.go:62.4,67.20 3 1
GolangAssignment/main.go:67.20,68.20 1 1
GolangAssignment/main.go:68.20,71.6 2 1
GolangAssignment/main.go:71.11,74.14 3 1
GolangAssignment/main.go:80.4,82.13 2 0
GolangAssignment/main.go:82.13,84.13 1 0
GolangAssignment/main.go:87.4,91.27 3 0
GolangAssignment/main.go:91.27,92.25 1 0
GolangAssignment/main.go:92.25,95.6 2 0
GolangAssignment/main.go:98.4,98.14 1 0
GolangAssignment/main.go:98.14,100.5 1 0
GolangAssignment/main.go:105.2,105.6 1 1
GolangAssignment/main.go:105.6,106.10 1 1
GolangAssignment/main.go:107.22,108.9 1 1
GolangAssignment/main.go:108.9,110.5 1 1
GolangAssignment/main.go:110.10,112.5 1 1
GolangAssignment/main.go:114.18,115.16 1 0
GolangAssignment/main.go:122.23,124.18 1 0
GolangAssignment/main.go:124.18,126.3 1 0
GolangAssignment/main.go:128.2,129.16 2 0
GolangAssignment/main.go:129.16,131.3 1 0
GolangAssignment/main.go:132.2,134.26 3 0
GolangAssignment/main.go:134.26,136.3 1 0
GolangAssignment/main.go:137.2,137.16 1 0
GolangAssignment/main.go:137.16,139.3 1 0
GolangAssignment/main.go:141.2,144.16 3 0
GolangAssignment/main.go:144.16,146.3 1 0
GolangAssignment/main.go:147.2,147.17 1 0
GolangAssignment/main.go:150.13,159.12 5 0
GolangAssignment/main.go:159.12,161.3 1 0
GolangAssignment/main.go:161.8,163.3 1 0
GolangAssignment/main.go:167.100,174.30 5 0
GolangAssignment/main.go:174.30,176.3 1 0
GolangAssignment/main.go:178.2,180.12 3 0
GolangAssignment/main.go:182.41,186.2 3 0
GolangAssignment/server.go:12.16,19.2 5 0
GolangAssignment/server.go:20.51,22.2 1 0
GolangAssignment/server.go:28.51,30.2 1 0
GolangAssignment/server.go:32.99,35.30 2 0
GolangAssignment/server.go:35.30,37.3 1 0
GolangAssignment/server.go:38.2,41.12 4 0
GolangAssignment/server.go:43.40,46.16 3 0
GolangAssignment/server.go:46.16,49.3 2 0
GolangAssignment/server.go:51.2,51.24 1 0
GolangAssignment/server.go:55.57,60.19 3 0
GolangAssignment/server.go:60.19,62.3 1 0
GolangAssignment/server.go:64.2,65.16 2 0
GolangAssignment/server.go:65.16,68.3 2 0
GolangAssignment/server.go:70.2,74.34 3 0
GolangAssignment/server.go:74.34,76.3 1 0
GolangAssignment/server.go:76.8,79.3 2 0
GolangAssignment/server.go:81.2,81.16 1 0
GolangAssignment/server.go:81.16,84.3 2 0
